2020,1,385,415,374,456,896,947,852,1041,1822,1918,1632,2204
2020,2,432,413,371,456,967,944,851,1038,1965,1957,1650,2263
2020,3,418,415,371,460,913,944,851,1038,1826,1988,1657,2319
2020,4,354,417,374,459,936,949,856,1043,1756,2030,1701,2360
2020,5,450,417,375,460,924,956,857,1056,1790,2039,1717,2360
2020,6,401,417,371,463,982,957,843,1071,1813,2032,1691,2373
2020,7,408,420,374,466,938,961,832,1091,1852,2032,1649,2415
2020,8,340,420,374,467,870,961,815,1108,1749,2009,1600,2418
2020,9,404,420,370,470,911,951,805,1096,1783,1984,1574,2394
2020,10,394,417,370,464,889,944,804,1085,1824,1957,1557,2357
2020,11,410,415,367,463,948,932,803,1062,1860,1909,1537,2281
2020,12,449,410,364,456,1079,917,796,1039,2086,1849,1503,2195
2020,13,502,407,366,448,1401,907,806,1008,2555,1791,1486,2097
2020,14,499,401,357,444,1503,889,806,972,3083,1735,1490,1981
2020,15,485,394,355,432,1435,876,809,942,3062,1688,1496,1880
2020,16,426,389,350,427,1234,867,799,935,2648,1660,1505,1815
2020,17,455,383,341,425,1155,857,787,926,2300,1630,1490,1769
2020,18,446,381,342,419,1000,847,779,916,1937,1613,1472,1755
2020,19,391,380,339,420,915,845,777,912,1683,1597,1458,1735
2020,20,374,378,339,418,835,834,768,901,1568,1581,1460,1703
2020,21,367,377,335,419,805,832,766,898,1598,1560,1459,1661
2020,22,371,376,330,422,858,830,764,895,1503,1547,1451,1643
2020,23,386,378,335,421,835,827,767,887,1461,1529,1425,1634
2020,24,405,383,340,425,834,829,770,888,1450,1525,1431,1619
2020,25,375,382,341,423,855,827,765,889,1466,1514,1427,1601
2020,26,381,384,342,426,828,825,763,887,1450,1507,1407,1606
2020,27,402,385,342,428,809,829,764,894,1427,1507,1375,1639
2020,28,390,386,347,424,812,830,760,899,1417,1501,1352,1650
2020,29,373,389,351,426,775,830,762,899,1380,1499,1337,1661
2020,30,407,387,349,425,823,828,759,896,1443,1491,1343,1639
2020,31,376,383,347,419,841,824,752,896,1449,1478,1334,1622
2020,32,420,384,345,423,820,829,755,904,1402,1467,1318,1615
2020,33,463,382,345,418,928,826,749,904,1818,1459,1325,1592
2020,34,417,382,342,422,863,829,756,901,1576,1450,1346,1554
2020,35,353,384,338,429,865,831,761,900,1517,1450,1354,1546
2020,36,416,385,339,431,828,833,766,900,1448,1456,1373,1538
2020,37,396,390,343,437,898,839,773,905,1448,1466,1383,1548
2020,38,395,397,350,445,845,850,777,923,1481,1479,1390,1568
2020,39,394,396,346,447,880,855,785,924,1617,1498,1416,1580
2020,40,435,400,348,453,917,865,789,941,1650,1518,1416,1620
2020,41,379,400,354,447,990,868,785,950,1653,1537,1436,1638
2020,42,432,405,360,449,987,872,788,956,1803,1560,1446,1674
2020,43,425,406,362,450,1080,878,787,969,1943,1576,1438,1713
2020,44,409,403,360,447,1166,888,798,979,2112,1595,1443,1748
2020,45,434,403,362,443,1111,890,807,973,2044,1607,1441,1774
2020,46,435,408,369,446,1059,898,814,982,2086,1625,1449,1801
2020,47,417,411,376,447,1083,913,829,996,1835,1647,1468,1826
2020,48,436,414,377,450,1084,925,845,1005,1885,1673,1482,1863
2020,49,446,411,373,450,1112,933,843,1022,1972,1692,1481,1903
2020,50,464,413,374,451,1104,938,853,1023,2047,1749,1525,1973
2020,51,473,416,378,454,1187,941,848,1034,2249,1809,1563,2056
2020,52,432,415,375,455,1146,944,849,1039,2289,1865,1598,2132
2020,53,462,413,372,454,1280,958,863,1052,2361,1898,1621,2174
2021,1,431,411,369,452,1179,971,877,1065,2535,1930,1644,2215
2021,2,410,409,367,451,1110,969,875,1062,2330,1969,1662,2275
